$ build-storybook -s public --output-dir /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 1061/1094 modules 33 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 1061/1095 modules 34 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1061/1096 modules 35 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 1061/1100 modules 39 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 1061/1101 modules 40 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 1061/1102 modules 41 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 1061/1103 modules 42 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1061/1104 modules 43 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1062/1104 modules 42 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1063/1104 modules 41 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1064/1104 modules 40 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1065/1104 modules 39 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1066/1104 modules 38 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 1067/1104 modules 37 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1068/1104 modules 36 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1104/1139 modules 35 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
